"id","id_event","id_participant"
1,1,1243
2,1,11950
3,1,11951
4,1,11952
5,1,11953
6,1,11954
7,1,11955
8,1,11956
9,1,11957
10,1,11958
11,1,11959
12,2,561
13,2,11960
14,2,11961
15,2,11962
16,2,11963
17,2,11964
18,2,11965
19,2,11966
20,2,11967
21,2,11968
22,2,11969
23,2,11970
24,2,11971
25,3,458
26,3,11972
27,3,11973
28,3,11974
29,3,11975
30,3,11976
31,3,11977
32,3,11978
33,3,11979
34,4,646
35,4,9756
36,4,11980
37,4,11981
38,4,11982
39,4,11983
40,4,11984
41,4,11985
42,4,11986
43,4,11987
44,4,11988
45,4,11989
46,4,11990
47,4,11991
48,5,931
49,5,11992
50,5,11993
51,5,11994
52,5,11995
53,5,11996
54,5,11997
55,5,11998
56,5,11999
57,5,12000
58,5,12001
59,5,12002
60,5,12003
61,6,1299
62,6,8718
63,6,12004
64,6,12005
65,6,12006
66,6,12007
67,6,12008
68,6,12009
69,6,12010
70,6,12011
71,6,12012
72,6,12013
73,7,156
74,7,12014
75,7,12015
76,7,12016
77,7,12017
78,8,660
79,8,12018
80,8,12019
81,8,12020
82,8,12021
83,8,12022
84,8,12023
85,8,12024
86,8,12025
87,9,1069
88,9,12026
89,9,12027
90,9,12028
91,9,12029
92,9,12030
93,9,12031
94,9,12032
95,9,12033
96,9,12034
97,9,12035
98,9,12036
99,9,12037
100,10,1160
101,10,12038
102,10,12039
103,10,12040
104,10,12041
105,10,12042
106,10,12043
107,10,12044
108,10,12045
109,10,12046
110,10,12047
111,10,12048
112,11,378
113,11,12049
114,11,12050
115,11,12051
116,11,12052
117,11,12053
118,12,291
119,12,12054
120,12,12055
121,12,12056
122,12,12057
123,12,12058
124,12,12059
125,12,12060
126,12,12061
127,12,12062
128,12,12063
129,12,12064
130,12,12065
131,12,12066
132,12,12067
133,12,12068
134,12,12069
135,12,12070
136,12,12071
137,12,12072
138,12,12073
139,12,12074
140,12,12075
141,13,1009
142,13,12076
143,13,12077
144,13,12078
145,13,12079
146,13,12080
147,13,12081
148,13,12082
149,13,12083
150,13,12084
151,13,12085
152,13,12086
153,13,12087
154,13,12088
155,14,9
156,14,12089
157,14,12090
158,14,12091
159,14,12092
160,14,12093
161,14,12094
162,14,12095
163,14,12096
164,14,12097
165,14,12098
166,14,12099
167,14,12100
168,14,12101
169,14,12102
170,14,12103
171,14,12104
172,14,12105
173,14,12106
174,14,12107
175,14,12108
176,14,12109
177,14,12110
178,14,12111
179,14,12112
180,14,12113
181,15,1321
182,15,12114
183,15,12115
184,15,12116
185,15,12117
186,16,1212
187,16,12118
188,16,12119
189,16,12120
190,16,12121
191,16,12122
192,16,12123
193,16,12124
194,16,12125
195,16,12126
196,16,12127
197,16,12128
198,16,12129
199,16,12130
200,16,12131
201,16,12132
202,16,12133
203,16,12134
204,16,12135
205,16,12136
206,16,12137
207,16,12138
208,17,858
209,17,12139
